Country / Dependency,Population Numbers,Population % of the world,Date,Source (official or from the United Nations),Notes
China,1411750000,17.60%,31 Dec 2022,Official estimate,"The population figure refers to mainland China, excluding its special administrative regions of Hong Kong and Macau, the former of which returned to Chinese sovereignty in 1997 and the latter in 1999."
India,1388163000,17.30%,01-mar-23,Official projection,The figure includes the population of the India-administered union territories of Jammu and Kashmir and Ladakh.
United States,334520000,4.17%,20-mar-23,National population clock,"The figure includes the 50 states and the District of Columbia, but excludes the territories of the United States."
Indonesia,275773800,3.44%,01-jul-22,Official estimate,
Pakistan,235825000,2.94%,01-jul-22,UN projection,The figure includes the population of Pakistan-administered Azad Kashmir and Gilgit-Baltistan.
Nigeria,218541000,2.72%,01-jul-22,UN projection,
Brazil,215912792,2.69%,20-mar-23,National population clock,
Bangladesh,169828911,2.12%,15-jun-22,2022 final census result,
Russia,146424729,1.83%,1 Jan 2023,Official estimate,"Includes the Republic of Crimea and Sevastopol, administrative areas on the Crimean Peninsula occupied by Russia. The Ukrainian government and most of the world's other states consider the Crimean Peninsula part of Ukraine's territory."
Mexico,128665641,1.60%,30-sep-22,National quarterly estimate,
Japan,124630000,1.55%,01-feb-23,Monthly estimate,
Philippines,110515406,1.38%,07-feb-23,National population clock,
Ethiopia,105163988,1.31%,01-jul-22,National annual projection,
Egypt,104583393,1.30%,20-mar-23,National population clock,
Vietnam,99460000,1.24%,Dec 2022,Official estimate,
DR Congo,99010000,1.23%,01-jul-22,UN projection,
Iran,86282976,1.08%,20-mar-23,National population clock,
Turkey,85279553,1.06%,31 Dec 2022,Official estimate,
Germany,84270625,1.05%,30-sep-22,National quarterly estimate,
France,68042591,0.85%,1 Jan 2023,Official estimate,"Includes the integral 18 regions of France (including 5 overseas departments and regions). Does not include France's 5 overseas collectivities: French Polynesia, Saint Barthélemy, Saint Martin, Saint Pierre and Miquelon, and Wallis and Futuna, and the sui generis collectivity of New Caledonia, which are shown separately."
United Kingdom,67026292,0.84%,30-jun-21,Official estimate,Excludes the 3 British Crown Dependencies and the 14 British Overseas Territories listed separately. Four British Overseas Territories are not listed due to their extraordinary nature.
Thailand,66907880,0.83%,20-mar-23,National population clock,
Tanzania,61741120,0.77%,23 Aug 2022,Census results,Includes Zanzibar.
South Africa,60604992,0.76%,01-jul-22,Official estimate,
Italy,58887359,0.73%,31-oct-22,Monthly national estimate,
Myanmar,55294979,0.69%,01-jul-21,National annual projection,
South Korea,51439038,0.64%,31 Dec 2022,Official estimate,
Colombia,51049498,0.64%,30-jun-21,Official projection,
Spain,47615034,0.59%,01-jul-22,Official estimate,
Kenya,47564296,0.59%,31 Aug 2019,2019 census result,
Argentina,46044703,0.57%,18-may-22,2022 census preliminary result,
Algeria,45400000,0.57%,1 Jan 2022,Official estimate,
Sudan,45244210,0.56%,20-mar-23,National population clock,
Uganda,42885900,0.54%,01-jul-21,Official projection,
Iraq,41190700,0.51%,01-jul-21,Official estimate,
Ukraine,41130432,0.51%,01-feb-22,National monthly estimate,"Excluding the Autonomous Republic of Crimea and the city of Sevastopol, Ukraine's de jure territory which is occupied by Russia (however including the Donbas region, partly occupied by Russia)."
Canada,39154405,0.49%,20-mar-23,National population clock,
Poland,37767000,0.47%,31 Dec 2022,National monthly estimate,
Morocco,36900075,0.46%,20-mar-23,National population clock,Excluding the disputed territory of Western Sahara (Sahrawi Arab Democratic Republic).
Uzbekistan,36115285,0.45%,20-mar-23,National population clock,
Saudi Arabia,34110821,0.43%,01-jul-21,Official estimate,
Yemen,33697000,0.42%,01-jul-22,UN projection,
Peru,33396698,0.42%,01-jul-22,National annual projection,
Angola,33086278,0.41%,30-jun-22,National annual projection,
Afghanistan,32890171,0.41%,01-jul-20,Official estimate,
Malaysia,32777200,0.41%,20-mar-23,National population clock,
Mozambique,32419747,0.40%,01-jul-22,National annual projection,
Ghana,30832019,0.38%,27-jun-21,2021 census results,
Ivory Coast,29389150,0.37%,14 Dec 2021,2021 census result,
Nepal,29192480,0.36%,11-nov-21,2021 census result,
Venezuela,28302000,0.35%,01-jul-22,UN projection,
Madagascar,26923353,0.34%,01-jul-21,National annual projection,
Australia,26068163,0.33%,20-mar-23,National population clock,"Excluding the external territories of Christmas Island, the Cocos (Keeling) Islands, and Norfolk Island."
North Korea,25660000,0.32%,01-jul-21,National annual projection,
Cameroon,24348251,0.30%,01-jul-19,National annual projection,
Niger,24112753,0.30%,01-jul-21,National annual projection,
Taiwan,23375314,0.29%,31 Dec 2021,Official estimate,"Taiwan includes Penghu, Kinmen, Matsu and other minor islands."
Mali,22594000,0.28%,01-jul-22,UN projection,
Burkina Faso,22185654,0.28%,01-jul-22,National projection,
Sri Lanka,22181000,0.28%,01-jul-22,Official estimate,
Syria,22125000,0.28%,01-jul-21,UN projection,
Malawi,21507723,0.27%,01-jul-22,National annual projection,
Chile,19828563,0.25%,30-jun-22,National annual projection,
Kazakhstan,19818668,0.25%,20-mar-23,National population clock,
Zambia,19610769,0.25%,14-sep-22,2022 Zambian census,
